arrival_rate,service_rate,servers,avg_wait
2.4407783243650014,1.1709026506200395,1,260.2203649843009
1.9390370215809936,3.0721115684453943,3,0.003921500739540332
4.49524982443078,3.9899718064319556,2,0.11417569099042081
2.781584818932461,4.130369387454618,5,9.891222938249881e-05
4.150255712701613,3.891294794344259,2,0.11361548104082313
4.779569989560709,2.817252050683896,3,0.08631562646911141
0.9062758294734077,1.037812016522506,1,3.2927153284073833
2.107183964194844,4.308612075408617,4,0.00018293423522584918
1.8910592545869087,2.409403655943101,5,3.0871735033809524e-05
3.293386182589922,4.383339216884153,2,0.03696544221380068
4.5138696146237045,5.073901127052093,3,0.0054929086416470535
0.9614801196830227,1.6617245120056308,4,0.00014003601835411113
3.8227843236077805,5.072174396841919,3,0.003201064290063548
0.8299092948010822,3.721397284220617,4,1.3110688930470817e-05
1.567240896166388,5.083370233728803,5,0.0
4.073098325353658,2.9038630401619443,5,0.002026221544529664
3.431416957253127,1.7353442001783521,5,0.011617147809163035
2.723113857687568,3.9670854867094985,5,0.00011957840809599497
3.074754452432132,3.8779457540741946,3,0.007347550076847562
3.444787279899422,4.690882047189218,1,0.6047351660882874
1.2411908168522006,1.060487804528797,1,96.38395729293472
2.1292250602911382,4.358194297013094,4,9.874564922037344e-05
4.1570270467388415,3.072304642077501,4,0.004340483341124709
2.512340938727318,3.6082424790403036,2,0.03503331438210585
3.6785714330046266,3.780792226823686,2,0.07177970008206928
3.6280972097392676,4.677671628295725,2,0.0327834386150258
1.5714359894551677,5.454714773663154,2,0.003448030696634503
0.8955536645486535,4.95929462036583,2,0.0013230043296564996
0.5903075804490615,2.855834478843424,5,0.0
2.6659155458266017,3.139046803977631,3,0.008682650844068019
0.7060929602345971,5.739825238563922,3,0.0
2.5883681097231084,3.0822452106604548,5,0.00011987412630970975
3.281013378806351,3.60045918833121,3,0.012594519815388613
3.7750295883788874,5.7140681379663265,5,2.1989350632852376e-05
4.803779955070551,2.928835163280049,1,200.20518712754188
4.751180031002039,4.989425435450972,2,0.062400898472134925
3.308393664371334,1.2744290921932846,5,0.028603176620720764
2.184160032532337,2.510773859533254,3,0.009325762647835318
3.7025405278172068,2.6213604041362912,3,0.04364747054439052
2.1990483949487336,2.7405519649976493,5,0.00017471896881681562
2.2639314471148344,2.399515678149241,3,0.013890835078228138
2.4907920011643654,3.391296176377358,3,0.007466319382363048
3.4076255632363415,4.906413522143973,3,0.0024412011699296945
4.534338634378802,2.537877029371897,1,228.71445258888758
1.8414300517803854,2.2737848221273262,4,0.0010018071725523246
1.5265463757994704,2.0447942964273342,3,0.014849689441039447
3.893307637783406,1.5603792663157792,1,288.1328243417075
2.837098338012598,5.4997938710417476,3,0.0014728933499387612
2.464466475436559,3.811941819781072,2,0.03496663047224356
4.131638532131303,2.129457747893569,2,3.6920156108928723
2.411570077580786,3.429657870245871,1,0.569030938131777
3.6385002362784595,1.9948223294097935,2,2.8180567568412567
2.7896057369474505,1.009149301783859,1,293.71674051082283
1.1280039096637922,1.9998109527864223,1,0.626937184707751
1.5852782261260143,4.309668216385509,1,0.11847798973348479
3.153161455290779,1.933296889144311,2,0.5944232108236089
3.1536279407404906,3.446282577882353,4,0.0011642449664925982
1.5792187437753535,1.8756216571790394,2,0.08879362505700157
4.66045076212971,3.0180126963569247,2,0.4421011291674987
4.7375139445179855,2.9539376910717854,1,185.5884029595405
0.7215509412662036,2.7307154492386942,2,0.00662894819941181
4.307423222861111,1.4563722715798906,3,8.505848320315637
2.2282291951882733,1.7772879926324516,1,118.0422170087291
4.926895686612724,3.55727467261418,4,0.007896825832384824
2.5837061905050853,3.434688352274361,3,0.004788120806151895
3.1334989570908744,5.5941250933021935,2,0.013044921258170169
1.7320507533105793,2.4918455825481036,2,0.06222074740630508
1.3026396480815736,1.197831832636346,3,0.05557132762183075
1.5204043057880803,1.0826476123152875,5,0.003213529305089315
3.953176694335532,4.384459572795525,5,2.234984848653473e-05
3.6031553874620106,4.898704526086899,3,0.003250877976308415
3.984729495327388,1.0851657012255458,4,3.2765136225216027
0.9218719367177531,5.536339201592053,3,8.385539548849733e-05
3.384074398526363,3.1402891729225986,4,0.004559962580288311
1.7481886461578378,4.9707222763982335,3,0.0001974833027896174
4.705829088230845,4.858116999710476,2,0.06612519538453923
2.889562705189986,4.682143453908759,2,0.019155349697940964
2.2866355272017427,2.9931809296267082,5,3.486291003929422e-05
1.704211604945959,2.8430381086813963,5,5.6057069466922925e-05
3.3151244977717815,5.36464851302171,4,0.0003299225250303548
4.5819186508918195,3.881445249890196,4,0.002704068175500038
0.7431942758491562,4.568726662602984,4,0.0
3.400014919492701,3.4341244032960443,1,9.048981453883943
1.3000744481714537,3.2585202046187645,2,0.008138293944623459
2.9295885859380006,5.649608947068087,5,0.0
1.3148706097263352,4.4502223536995835,3,7.853137642747983e-05
3.680017388546951,5.80017117478197,1,0.3263470690973308
2.3347764505970208,2.0302196797615366,4,0.005570010033660488
4.373530206151712,2.448981795911391,5,0.00450378453276002
2.502022468600203,3.790729841480355,5,1.0800447621563821e-05
4.800802377539372,3.5449691507676073,5,0.001538945905788796
2.4802722286454166,5.201349697715262,4,6.812503441348159e-06
4.128156805563217,1.777780724978126,2,57.85207145004011
3.198717197648334,1.33859290086161,5,0.027602582967103998
4.325638808975896,5.309507669469925,5,0.00010034891462617964
4.353457162774696,5.423875423398193,5,0.00016654343404477393
2.192613159305992,5.210924859642575,4,8.626176933199528e-05
3.9434620069630406,4.739280782332251,5,4.8260511531121315e-06
3.0817274603240827,1.9418050879389668,1,201.2376889358272
2.0702964989225077,4.206423661645898,2,0.011540656635646778
4.146687311814093,2.250511645073659,2,4.019968404114496
4.128402551344906,2.5138188501110186,1,196.77057537209674
2.0950518932456426,1.0821502199881303,2,8.654788709100398
3.485285908961378,2.4511794400508498,5,0.0014291395685501714
4.359319029170434,3.026520408835295,1,165.80785839266707
2.954706986446656,4.699627960564953,2,0.026805291299899274
1.946129906669082,2.892097175852113,2,0.037548650603148215
3.45880409664929,4.549834246773018,1,0.6332518863837574
4.775339054202354,5.272641861235472,3,0.005689422875830052
3.9931004325676946,3.4628384445768075,1,77.08752612314454
2.887762750080737,1.398389505869528,3,0.30202683813850595
2.606013254709229,2.1130137586055557,2,0.26403093001355465
1.1043536148168103,4.307236946431881,5,0.0
2.610657475177952,4.918648599032695,1,0.2681457229488221
4.963531485953127,5.294049617398862,5,0.00027212403862954943
4.305897098950529,1.254115091702665,4,0.9351928404180905
3.3420634382937493,1.9164193221694865,5,0.0056507985763411634
4.876850996221441,4.360310282294212,3,0.012541701157057843
3.2450334944974415,1.669408141635458,5,0.00990724593224728
3.7872735164468017,3.083228426439821,1,86.34649764596008
3.0957016444485435,3.876315768134056,5,2.9317011507085633e-05
1.6425800516728712,1.4752290599448368,4,0.005091364107248505
2.9435015648583205,2.407670264868514,5,0.0007573525990427905
2.2045202470195853,4.390049491991416,4,0.00030691873229565374
3.3200972695149735,1.510393603840393,5,0.016117299037321342
2.0220401206759195,3.769007475831824,4,8.121247839963087e-05
1.5510280381135142,1.8289664420859122,2,0.11410172928851359
1.223139724058058,3.0989282175409176,2,0.014350043038897146
2.0813069133924973,4.655233820456473,4,0.0003566072034832208
3.54528337595107,3.399995206718601,1,36.70928078639812
1.4820822463203438,3.946649616538232,1,0.13688341098523266
2.345248463546123,2.060270323781972,1,49.71401384874889
2.329034552013131,2.6852919617520827,3,0.010485497209196771
1.3880942983123776,4.389601445270841,2,0.00762934257981421
3.6710488179178524,2.1016117285597984,3,0.1302741409739545
1.2125470725507113,1.5137430621602697,3,0.01691085728869225
4.607613152813249,1.8013492475355144,2,112.46291141038334
4.101160814943964,2.847707012956874,2,0.36136627518390796
4.3542089540497555,3.370627109591128,3,0.02739878988498654
2.4354749237438282,1.8887467874285349,3,0.0602068727142536
4.847004797906631,5.985908136974167,1,0.8805324377868214
3.9689392600916973,4.313359330628019,4,0.0004090328996361835
3.1589794736016765,1.5059248548448951,5,0.01788331531255433
4.339086337187881,3.5251453742892482,1,87.4056358075024
0.7280284288551878,4.649798640280196,5,0.0
2.897921708012269,3.017298255780921,1,8.799522304184304
1.1465960296935853,2.479235404121945,1,0.2757402277499427
2.7320795517941967,5.305749721502034,5,0.0
0.7633881593216947,1.035273078821803,5,0.0
0.8094402473692289,1.9808697667331585,3,0.002771854991878343
4.364833601786299,5.524354095993156,1,0.5358233332095655
1.8416401381958991,4.771162915083938,3,0.00014758793173673583
4.3810041089902185,5.982788543227504,5,5.832927460106957e-05
4.0136204345500754,3.722928937975187,2,0.10868051182861063
3.0090098972404924,2.7788130483718922,4,0.0027522357225995154
2.537957248255953,1.5939788264727774,2,1.2306240212657464
2.212827171844473,5.237075918447195,4,9.63451841886343e-06
1.8040134375319479,5.079003995037898,1,0.10643375093575268
4.073247233211605,4.212422028544311,5,0.00015914328992537097
3.426918132924807,1.4557643604380834,5,0.03704913764320791
2.660587445808283,3.1104940564621604,2,0.07281442920000383
3.103126205372244,3.7234280160671185,2,0.05177697110159606
1.3935723381325027,2.9281685683997587,3,0.0021209375518595206
1.158292581476549,5.513087203203873,4,0.0
4.6364474402585465,3.692252287471195,3,0.030116929545618783
2.9333904238968347,3.3885067138642944,4,0.0017521903771966548
1.52424138334248,4.861765400422902,4,0.0
4.819432660710658,5.791712650020812,3,0.0044902462732928795
4.011571837027989,4.538328621139849,4,0.0016670910387914506
3.0118362155570826,5.5802531620737295,2,0.015842479046944004
2.7316283331399682,3.326613354170004,3,0.008920741275517001
1.6704373903961813,1.629075914148819,4,0.003748701731658082
1.8017448390218864,2.722225176798168,2,0.03223913162221367
1.1793279543683914,5.353693234790529,1,0.04795558027819206
0.503998276938789,2.28548357265863,1,0.129333302670234
3.1096433658181772,2.4862980816993976,5,0.000720405242640414
3.0394923312636513,4.424682834607849,5,0.0
4.559508538514347,2.6519426584340584,1,214.91140260518532
4.891780266732627,4.857207376361294,3,0.01021545865882291
2.442461906141137,4.768427825763034,4,0.00021829562100750816
1.9637337571732738,5.837442543090794,2,0.004550441798304162
4.512429831216127,5.509896088314917,1,0.836511899959899
4.510226449548651,3.5364117362790397,4,0.0033342976679495303
1.1550810474099626,2.6595802051167876,4,0.0
3.796738333499791,3.28401327785933,5,0.00044082988603506444
3.4644501789532076,2.0913718636567205,4,0.021937612333449947
2.2176316755499244,1.7666958371174175,3,0.04434402527955023
2.811751851795069,5.056661067887257,1,0.2407500222601998
0.5179037322495208,3.5687117139872595,2,0.0015545229520438004
1.2421831573896343,5.2853889826043705,2,0.0023784968602279686
3.923394198102855,4.667435699757788,1,0.9231689364125792
3.411297463225883,5.961198729361481,4,0.00013401203075828663
2.216951246616571,1.3891912157021837,4,0.025784357511883408
3.5693177501921456,4.844608721579681,5,9.873233287737401e-05
4.103988373507246,1.22095508475884,5,0.12470758538057237
1.830867132617965,5.621932650899779,1,0.08426002719774683
2.9707951272337207,2.8093137866108258,2,0.16227117132852478
1.6985113644451204,3.4611328914499646,2,0.018216866952591556
3.5640308455176357,4.402365833392759,4,0.0011138822895085834
2.8458075223727466,1.1155595236837703,3,1.178763114450401
1.6519238106548506,5.57803027909148,1,0.07770387713466897
2.0460894681316306,5.561249806104795,2,0.008088505719841143
3.2317677962899958,1.6554291735628874,4,0.052674661828548915
2.4656678378348715,5.376225459896111,4,0.0
0.6745589232308971,4.055515135519343,1,0.05489724256011545
4.06446727551768,2.7289293367053773,4,0.009615404253623587
0.9586811851961156,4.326983667322212,3,0.0003505642056300873
1.2699191106836185,2.744706713161782,4,0.00015481034222939794
2.993604499137092,2.150554905098457,5,0.0011865674667149045
2.2460281231049413,5.93831263235278,2,0.005289970669504705
4.263499587919628,2.292630951425926,2,2.040614498173506
4.544449483547198,3.010881294843123,4,0.013027208100260236
3.3931290973034867,3.1382040935472584,3,0.019381441180770117
0.9063536540118883,3.24810101766234,5,0.0
4.361441072802448,4.380393470683718,3,0.010541295873454405
0.6505526393549661,1.324303297088283,5,0.0
3.7867158476088214,3.0858209089155446,3,0.029142922367993762
2.7922634834253537,4.717475966776988,3,0.003627821964885009
0.5831842725457261,1.9001706362901323,4,0.0
2.431943932201299,5.838585417171223,2,0.009739816202423762
3.6114448021917855,1.7481565862316226,1,271.4269157835202
2.5470445032143556,1.2389238296681495,2,8.5483188500483
0.7231140404412214,2.8721494166790915,4,0.0
1.4614685093943294,1.6123817430068879,4,0.0016681055332985063
1.5838520705939674,3.3065044080325707,1,0.2640246064401443
2.438891833737966,4.631150717222183,1,0.257634194572713
2.546476713229989,1.7338255526946273,3,0.08850859397853197
3.1547360357493774,1.2486600155181433,2,114.79598321887612
0.8268259317153033,2.0046182793236023,4,0.0
3.643237900106759,3.351181987854638,5,0.0001220833139845054
1.074607449646481,4.324158217391632,3,1.7176623781275073e-05
1.2350016332354559,3.0374853118049714,3,0.0015356849198233076
2.9344584003440195,1.9472743287832397,1,143.48558894365874
2.1164877813080025,2.1793192921506557,5,0.0005866650472766304
1.0461296038336458,3.9142527222714736,4,7.96637031937653e-05
2.4093002569481756,1.9595153990230676,4,0.014928965209321118
3.5201640673755072,5.8680964892054055,4,0.00015974708197311638
3.842841653866983,2.684753426273508,2,0.3398165762789967
1.3124216811842109,2.583032008617904,4,0.00023789363474464894
2.6315337667389316,3.296979846587865,1,2.229664015236564
4.127058593148121,3.899345026824452,5,0.00031725264372046996
1.8473248457132319,3.292382842646205,5,0.0
0.6577321802505427,4.642553777398617,4,0.0
4.137977940467023,3.273456212554642,5,0.0009253630014122774
2.8389879571978693,2.72945492970436,1,30.82703820009249
3.5340469667308225,3.3936091587724673,2,0.08622395560540855
1.1786705773188952,2.21593762962209,5,0.0
2.0769542364593856,2.763354611791837,2,0.05634562900387352
3.4232804882846333,1.6218460649763142,3,0.3195064602981265
0.9049403525494122,2.4511007454967744,2,0.012085675969061302
3.5848145931302455,2.3163292086829266,3,0.08194104001306428
3.502292601433654,2.5924651426952785,4,0.01036598099166968
2.1885973104277414,2.5725769717111926,5,0.00014997972041697614
2.2886719447921804,1.4327200833039369,2,1.2007200795734674
4.867063139146654,5.099115810232427,2,0.059054895742352655
2.0086647854318844,1.1363173899108083,4,0.06243858432308804
0.8786289248308772,4.036347291118596,4,0.0
2.7309905262671,1.6553214292004879,2,1.1484373734321183
4.085086200550584,2.343860227095788,3,0.13479341521143248
4.277121085373589,4.126616453164923,4,0.0019437710032126152
4.448248997162916,1.6222436441129064,2,134.77669634338747
2.635811939819222,4.714329336540819,1,0.21698914049457743
4.7634275446818,1.1391811680955335,5,0.5439856973771926
3.0955887702207363,1.112319198335743,4,0.31932851551281477
2.3857989038923795,2.9699191223385952,2,0.07597375137775296
1.459922876913792,5.741186051053547,1,0.04967568841645919
1.2262801332135211,3.893154590358629,5,0.0
1.773749080408081,4.4988490958117255,5,0.0
1.6308380436031018,1.7478427510068175,3,0.024282287989745886
2.6419721393711133,1.1999703729092377,1,261.1313491180078
1.0961856542193784,1.0815687147841737,1,23.16430495598283
0.7056341109577828,3.1135537086388663,4,0.0
3.9849507878973367,1.0553335230117302,4,2.424166187896691
4.6697927613328325,5.207142385567263,4,0.0008715603833828331
3.5364434376755733,5.789278981866064,1,0.2410690036320549
1.0116725158275635,3.276270237244076,2,0.0058778743013395505
2.4017350129365846,4.47055513010531,2,0.017261066281051677
1.3091832039680058,5.162135566397028,1,0.07653891976117096
0.7625234400249836,3.7516251290614795,3,0.00031753528276706115
3.8176755722758897,5.897620480544051,1,0.25416878263550263
4.715340458880738,5.031977148358258,1,2.4749581448459397
1.669318354905308,3.734467181460931,1,0.22288484634930497
4.959525305335635,1.7558870820203918,2,148.39008888924013
4.051860923254086,4.093904502411749,5,0.0003569389038969894
3.539524101185413,5.155577898286059,4,0.0003296661691023123
1.0563741784304155,4.22227237717481,3,4.362588479681392e-05
4.164482468440127,2.4006768610852145,1,197.40908623391198
2.584462793161425,3.398104383380337,3,0.006730454441011713
1.346790590480355,5.653742727342137,4,0.0
4.654108141594615,5.189910504625559,5,0.00017426766545158005
4.57725573044212,1.1867855394421836,1,356.1595389622128
4.875453455371227,1.9409249295278632,5,0.028514641919641138
4.551253627174847,5.470331056856035,2,0.03953952998056975
3.342231018705754,5.1803140299999795,1,0.3881553670960328
2.0973477220275667,4.9357254239117,3,0.0011757242081960745
4.693883128076337,1.4951653258001016,5,0.065884525131427
3.6640302144923615,3.000720603202489,3,0.027566562780673123
1.1345302623821403,4.332618869365479,4,4.524617079961972e-05
3.2456733715261974,3.158833976867534,1,16.62721503020042
2.9539761679362457,5.6875572310353695,5,0.0
3.7397583204274314,3.6531232384104557,2,0.10684182103579531
3.870940609569325,3.238584861894086,4,0.003932816430203586
4.856438500284625,3.9143091032801385,5,0.0004340026065946622
3.542764680105488,1.1655513269233881,2,174.73729304554632
2.7040391813974907,1.2931756583694116,5,0.017223864538221004
2.8322410018825885,5.13448071028172,1,0.23922169192966325
1.844151923334565,3.6283460701327406,3,0.0003268088410869784
2.36020549149658,4.908087271331242,1,0.18043423377507276
3.3889764443037387,1.5062064127432186,3,0.38999175769496086
4.304302459640658,5.099463428749433,1,1.3972316355319028
3.1162161271544155,2.046342889617197,4,0.014016190297792767
1.5334069924191676,4.537509641819403,4,0.00010499332477484035
4.056297621927519,5.582719720828087,5,4.225455493586045e-05
2.2836148410456074,3.9071009644590298,4,4.7424789854648956e-05
1.8416668191783505,1.3760702874357114,4,0.01990018782438167
2.317971177810288,3.863749588134442,4,0.00019309280977566223
3.8207248590723686,2.490966180731948,5,0.0018047782732518946
3.0722442311330163,2.1650769401152146,2,0.3112129021782453
4.221035854928198,2.7810146319419955,4,0.011072889938788905
3.2821644437143136,3.3659648248979,5,9.943692639873396e-05
2.522156601416587,2.994807656648723,2,0.07160092434879171
2.6225639337311693,2.7777709605603964,2,0.0943806371337856
2.9803684214304473,4.162679774076018,2,0.03200719901782244
3.611662293164887,2.693187341225666,1,121.28601796633943
3.4759669678161975,1.8333080270536208,4,0.030301709837131836
0.6516720567760419,4.9351372676265814,3,0.0
1.7412273174550663,3.8248445780631792,3,0.001528708949959734
2.123049873396489,2.936426814067101,1,1.0394365388967495
2.071171888764704,1.6572644574898705,1,114.2221047962001
0.7543164793444234,5.485348368038251,2,0.0009459004476538666
1.0309734221042657,4.5045800678284245,3,0.00010062765825621237
1.2002064734683182,4.898052669985667,3,0.00017261765396007228
2.3332072086485267,4.808334106378977,5,0.0
4.645222005063232,5.802832882965425,5,6.780799298259164e-05
0.7930132501210664,2.150910426587476,4,0.0
3.1880319713179444,5.2058321764294435,4,0.00016773434743581612
3.9957972505638777,3.0049236297221587,3,0.044322381285574204
3.343140435709402,5.672616455355685,4,3.101045725092931e-05
1.6872180886918633,2.6204978193135005,2,0.04747292192230469
1.6795733998738938,5.1125126998451025,3,0.000421382952651196
4.617415438432579,3.7597742911007246,3,0.02249226369678935
2.8356405599568317,2.088884652151045,1,113.50851345020122
2.0272192980784345,2.062056200755734,1,9.8508474641506
1.2445536301972224,3.79924874382583,5,7.688398265629172e-05
1.5302291852692202,5.126300871298418,4,0.0
3.574021978575147,4.582805870497423,1,0.6085346665812219
0.8699375146454673,5.921715978017483,5,0.0
4.6224457634418785,5.160826252503425,2,0.041405915488188276
1.6095511953511543,5.623803480095833,2,0.003107344378732773
1.5853977744175525,3.1557772701833713,1,0.313856727129404
1.9648095422530552,3.4595098038401773,2,0.02790229037470367
2.8225886154354582,2.7534112882050867,4,0.002003477637019002
2.954889217529427,4.824880215324787,4,0.00036505762888055913
1.4913829981406388,5.142411730586668,1,0.07163102096624796
4.214264046172882,1.1123698685923202,2,219.27632146672826
4.168584332123228,4.61127790830964,4,0.0008748065051564186
4.470356070168501,3.8212587789362558,1,59.84266606084602
0.5976099222683549,4.223808786687732,3,0.0
3.7943871981295163,3.6251811518595813,2,0.09635438967303117
2.8544955903921676,3.0700843551601693,4,0.0019311741536046558
3.7130969625207175,3.954163150037457,1,3.5563581646491165
2.6662380849555554,1.7195211103022614,3,0.08748312775277602
1.662032173872325,2.278538057727231,5,0.00026017072174855534
1.2084550150555677,5.816908605825966,1,0.042877082126676194
0.5842010461769556,3.3572134662541826,3,0.0
1.8314970183521813,2.0538274363783,3,0.01800055422157758
4.788512639261724,5.046258489856498,5,0.00016583853330550638
3.661355568462181,5.357855204206884,2,0.02742749314014369
2.3866095339878983,2.6685264466584693,5,0.00046139847917539697
4.0621971977937585,5.838926347379568,2,0.026514693257464923
2.7525010719003387,3.3610353913191933,4,0.0007140932214359343
1.4942837293166233,5.561725811475375,5,0.0
1.6773723615720182,5.418343593575528,1,0.09091238857996843
0.9184446499415633,2.3142322592661233,2,0.018839212890685294
3.3424198421776294,5.076829485287811,5,3.866119555126437e-05
1.6152598112045728,5.3070012589108195,3,4.822861394052563e-05
4.8052366548261585,2.4281089336257886,4,0.037034212489639284
2.9915123789158136,5.358783187797625,5,0.0
3.544037429070046,2.1813494580026167,2,1.0201146546306445
1.6474728264918495,4.808410930336905,3,0.0010100412183257476
3.5260798455939497,4.063633052948513,2,0.054112818850093454
2.637968008569537,2.2448500683214108,5,0.0007852509827709556
3.6852123158289025,1.7144450831449052,2,28.177770242955503
4.252149203321604,5.693879749525417,5,3.0306593228843318e-05
2.551850458570334,1.18797484587309,5,0.02338593326234386
3.1347864246711086,5.416044084839838,5,6.125913529358041e-06
4.499816657544371,2.8605665207707283,5,0.0033644341530556024
2.0087205636561944,2.837244691089599,4,0.000564402908548722
2.5936066531215713,2.744661571906536,4,0.0017024415759245995
4.221724613752016,4.990497906898618,5,0.00013023185018759987
0.9328413670869435,4.3692045341461325,1,0.05979500531561566
2.1211151430101367,4.168614952604793,3,0.0023136748492340914
4.547091521986372,3.621785548523432,5,0.000638856000807329
4.863287503014474,5.564345100470715,4,0.0006631961036119988
2.275232313660719,2.1697753025402435,5,0.0001505205827695504
2.525115314960322,5.07332915120934,1,0.1877931426644013
1.554322797266488,3.1629138689597065,5,0.0
1.6211746045136948,2.1264419097258624,2,0.09674023897131347
2.5094553665946284,1.9182576240872335,3,0.05475808635471471
3.5265312738722363,1.1328078836478923,2,193.98219986101725
3.4330564948364257,1.5739104842687592,1,296.97299850677723
3.0519357058141257,3.8837261691048295,4,0.0010439267381396646
1.578085151479184,5.383614027641446,2,0.006809932965231025
0.8158551401963324,3.0345031303580234,3,0.00023198924949093737
4.815593397548502,5.096110412809769,2,0.04881064428484839
3.147507377626584,2.8921675447297743,2,0.1392014153184221
2.2341747703513217,1.8210053592512934,2,0.3122003091969944
2.685241989679508,2.078386369532672,3,0.03980093743027115
0.9133881803355888,4.508794240679472,5,0.0
3.276936736201698,5.371995429593109,2,0.015259927588491096
0.7666532777379369,4.207385400300252,3,0.0
3.5372788343941863,3.6435332560694884,4,0.001977906941820583
4.451053032305717,3.0636176104018493,1,156.46155828877554
2.455976882674894,3.7356638180786392,4,0.0004877483625779152
1.95176526060813,1.735106191474932,4,0.007839178705365947
2.1817283262456306,5.926385845996335,5,0.0
1.0905476467174462,3.580446884840724,1,0.139932483826148
2.1612478173599188,1.2175064675039284,4,0.05169908432670477
3.763922976211461,1.1903951544125349,4,0.9157669553307864
4.1559897243367425,5.80226436710834,4,0.00044617389105279726
2.506264153327874,1.4901044438497166,4,0.028545650859178227
2.0331514475013535,3.798455767961771,1,0.2666144282483383
3.0078434946476147,3.084466532185125,3,0.01364658812625452
1.3882681429422923,5.799846996951195,4,0.0
4.40146198164598,1.8146659012306041,1,288.09055127553677
2.8627748065077836,1.1181445252513835,4,0.15913252664563862
4.5995556138564835,1.2683964440687419,5,0.2680721333716691
1.6106999117877363,5.014846405823581,4,2.6241776428148678e-05
2.4277006839313624,4.728887825718921,3,0.0010830778830266071
1.4824206044279649,1.799916796408064,1,2.946894717271641
2.2195970017952718,4.092528596956413,5,0.0
1.572067092254503,5.991211828619208,4,0.0
0.631650520335341,4.07218855463621,2,0.0014249089751551859
4.59174090824883,3.149146705679364,2,0.4080742024868739
2.0813295863386623,5.500539490295856,3,0.0005079140513500319
3.313312734908383,2.5340069046321583,5,0.00120880455588875
2.0752966900565735,4.091123214750269,1,0.26771045678170596
4.58020125430351,3.994379426950666,4,0.0037272295714496093
1.534585396878704,4.354882630454355,5,0.0
1.290122607571038,5.318934351906336,1,0.07184085061844298
2.5182627575580554,1.1428158310537597,2,44.498765552120005
1.8772899646027195,5.383534557730043,2,0.00645433254174116
4.813441098943923,5.069180742681901,4,0.0006751847927369063
0.8785583536267862,1.3749970203719866,3,0.0075834013097920835
3.4266374797016743,2.1407097789713228,1,199.48944063797998
1.7281878909243669,2.499345734550061,3,0.006389013500112652
2.3685953400731883,2.544787967941014,3,0.010772152616207273
4.29395843451714,3.5071655706893985,5,0.00047153522686621324
2.927885339309345,5.854333948738231,5,0.0
0.8259030898236307,3.7347867253800766,2,0.0034487949331744178
2.77090836039634,3.374881210806831,5,4.313607363951812e-06
4.512801432511684,1.4460287494371906,3,20.218838185567467
0.6081403797482089,4.7745615642666674,3,0.0
3.1773303228975,1.6482706607334006,2,5.47652581694787
